

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Wed Sep 11 15:25:54 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	16F18346
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK1,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK2,global,class=CODE,delta=2,noexec
     6                           	psect	idataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
     7                           	psect	stringtext1,global,class=STRCODE,delta=2,noexec
     8                           	psect	stringtext2,global,class=STRCODE,delta=2,noexec
     9                           	psect	stringtext3,global,class=STRCODE,delta=2,noexec
    10                           	psect	stringtext4,global,class=STRCODE,delta=2,noexec
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	dataEEDATA,global,class=EEDATA,space=3,delta=2,noexec
    13                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
    14                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    15                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1,noexec
    17                           	psect	dataBANK2,global,class=BANK2,space=1,delta=1,noexec
    18                           	psect	inittext,global,class=CODE,delta=2
    19                           	psect	clrtext,global,class=CODE,delta=2
    20                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    21                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    22                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    23                           	psect	text1,local,class=CODE,merge=1,delta=2
    24                           	psect	text2,local,class=CODE,merge=1,delta=2
    25                           	psect	text3,local,class=CODE,merge=1,delta=2
    26                           	psect	text4,local,class=CODE,merge=1,delta=2
    27                           	psect	text5,local,class=CODE,merge=1,delta=2
    28                           	psect	text6,local,class=CODE,merge=1,delta=2
    29                           	psect	text7,local,class=CODE,merge=1,delta=2
    30                           	psect	text8,local,class=CODE,merge=1,delta=2
    31                           	psect	text9,local,class=CODE,merge=1,delta=2
    32                           	psect	text10,local,class=CODE,merge=1,delta=2
    33                           	psect	text11,local,class=CODE,merge=1,delta=2
    34                           	psect	text12,local,class=CODE,merge=1,delta=2
    35                           	psect	text13,local,class=CODE,merge=1,delta=2
    36                           	psect	text14,local,class=CODE,merge=1,delta=2
    37                           	psect	text15,local,class=CODE,merge=1,delta=2
    38                           	psect	text16,local,class=CODE,merge=1,delta=2
    39                           	psect	text17,local,class=CODE,merge=1,delta=2
    40                           	psect	text18,local,class=CODE,merge=1,delta=2
    41                           	psect	text19,local,class=CODE,merge=1,inline,delta=2
    42                           	psect	text20,local,class=CODE,merge=1,delta=2
    43                           	psect	text21,local,class=CODE,merge=1,delta=2
    44                           	psect	text22,local,class=CODE,merge=1,delta=2
    45                           	psect	text23,local,class=CODE,merge=1,delta=2
    46                           	psect	text24,local,class=CODE,merge=1,delta=2
    47                           	psect	text25,local,class=CODE,merge=1,inline,delta=2
    48                           	psect	text26,local,class=CODE,merge=1,delta=2
    49                           	psect	intentry,global,class=CODE,delta=2
    50                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    51                           	dabs	1,0x7E,2
    52     0000                     
    53                           ; Generated 11/01/2024 GMT
   865     019B                     	;# 
   866     019B                     	;# 
   867     019B                     	;# 
   868     019B                     	;# 
   869     019C                     	;# 
   870     019C                     	;# 
   871     019C                     	;# 
   872     019D                     	;# 
   873     019D                     	;# 
   874     019D                     	;# 
   875     019E                     	;# 
   876     019E                     	;# 
   877     019E                     	;# 
   878     019F                     	;# 
   879     019F                     	;# 
   880     019F                     	;# 
   881     019F                     	;# 
   882     019F                     	;# 
   883     020C                     	;# 
   884     020D                     	;# 
   885     020E                     	;# 
   886     0211                     	;# 
   887     0211                     	;# 
   888     0212                     	;# 
   889     0212                     	;# 
   890     0213                     	;# 
   891     0213                     	;# 
   892     0214                     	;# 
   893     0214                     	;# 
   894     0215                     	;# 
   895     0215                     	;# 
   896     0215                     	;# 
   897     0215                     	;# 
   898     0216                     	;# 
   899     0216                     	;# 
   900     0217                     	;# 
   901     0217                     	;# 
   902     0219                     	;# 
   903     021A                     	;# 
   904     021B                     	;# 
   905     021C                     	;# 
   906     021D                     	;# 
   907     021D                     	;# 
   908     021E                     	;# 
   909     021F                     	;# 
   910     028C                     	;# 
   911     028D                     	;# 
   912     028E                     	;# 
   913     0291                     	;# 
   914     0291                     	;# 
   915     0292                     	;# 
   916     0293                     	;# 
   917     0294                     	;# 
   918     0295                     	;# 
   919     0295                     	;# 
   920     0296                     	;# 
   921     0297                     	;# 
   922     0298                     	;# 
   923     029F                     	;# 
   924     030C                     	;# 
   925     030D                     	;# 
   926     030E                     	;# 
   927     0311                     	;# 
   928     0311                     	;# 
   929     0312                     	;# 
   930     0313                     	;# 
   931     0314                     	;# 
   932     0315                     	;# 
   933     0315                     	;# 
   934     0316                     	;# 
   935     0317                     	;# 
   936     0318                     	;# 
   937     038C                     	;# 
   938     038D                     	;# 
   939     038E                     	;# 
   940     0391                     	;# 
   941     0392                     	;# 
   942     0393                     	;# 
   943     0394                     	;# 
   944     0395                     	;# 
   945     0396                     	;# 
   946     0397                     	;# 
   947     0398                     	;# 
   948     0399                     	;# 
   949     039A                     	;# 
   950     039C                     	;# 
   951     039D                     	;# 
   952     039E                     	;# 
   953     039F                     	;# 
   954     0411                     	;# 
   955     0411                     	;# 
   956     0412                     	;# 
   957     0413                     	;# 
   958     0414                     	;# 
   959     0415                     	;# 
   960     0416                     	;# 
   961     0417                     	;# 
   962     0418                     	;# 
   963     0418                     	;# 
   964     0419                     	;# 
   965     041A                     	;# 
   966     041B                     	;# 
   967     041C                     	;# 
   968     041D                     	;# 
   969     041E                     	;# 
   970     041F                     	;# 
   971     0498                     	;# 
   972     0498                     	;# 
   973     0499                     	;# 
   974     049A                     	;# 
   975     049B                     	;# 
   976     049B                     	;# 
   977     049C                     	;# 
   978     049D                     	;# 
   979     049E                     	;# 
   980     049F                     	;# 
   981     0617                     	;# 
   982     0618                     	;# 
   983     0619                     	;# 
   984     0619                     	;# 
   985     061A                     	;# 
   986     061B                     	;# 
   987     061C                     	;# 
   988     061C                     	;# 
   989     061F                     	;# 
   990     0691                     	;# 
   991     0692                     	;# 
   992     0693                     	;# 
   993     0694                     	;# 
   994     0695                     	;# 
   995     0696                     	;# 
   996     0697                     	;# 
   997     0698                     	;# 
   998     0699                     	;# 
   999     0711                     	;# 
  1000     0712                     	;# 
  1001     0713                     	;# 
  1002     0714                     	;# 
  1003     0715                     	;# 
  1004     0716                     	;# 
  1005     0717                     	;# 
  1006     0718                     	;# 
  1007     0719                     	;# 
  1008     0891                     	;# 
  1009     0891                     	;# 
  1010     0891                     	;# 
  1011     0891                     	;# 
  1012     0891                     	;# 
  1013     0891                     	;# 
  1014     0892                     	;# 
  1015     0892                     	;# 
  1016     0892                     	;# 
  1017     0893                     	;# 
  1018     0893                     	;# 
  1019     0893                     	;# 
  1020     0893                     	;# 
  1021     0893                     	;# 
  1022     0893                     	;# 
  1023     0894                     	;# 
  1024     0894                     	;# 
  1025     0894                     	;# 
  1026     0895                     	;# 
  1027     0895                     	;# 
  1028     0895                     	;# 
  1029     0896                     	;# 
  1030     0896                     	;# 
  1031     0896                     	;# 
  1032     089B                     	;# 
  1033     0911                     	;# 
  1034     0912                     	;# 
  1035     0913                     	;# 
  1036     0914                     	;# 
  1037     0915                     	;# 
  1038     0916                     	;# 
  1039     0918                     	;# 
  1040     0919                     	;# 
  1041     091A                     	;# 
  1042     091B                     	;# 
  1043     091C                     	;# 
  1044     091D                     	;# 
  1045     091E                     	;# 
  1046     091F                     	;# 
  1047     0E0F                     	;# 
  1048     0E10                     	;# 
  1049     0E11                     	;# 
  1050     0E12                     	;# 
  1051     0E13                     	;# 
  1052     0E14                     	;# 
  1053     0E15                     	;# 
  1054     0E16                     	;# 
  1055     0E17                     	;# 
  1056     0E18                     	;# 
  1057     0E19                     	;# 
  1058     0E1A                     	;# 
  1059     0E1B                     	;# 
  1060     0E1C                     	;# 
  1061     0E1D                     	;# 
  1062     0E1E                     	;# 
  1063     0E1F                     	;# 
  1064     0E20                     	;# 
  1065     0E21                     	;# 
  1066     0E22                     	;# 
  1067     0E24                     	;# 
  1068     0E25                     	;# 
  1069     0E28                     	;# 
  1070     0E29                     	;# 
  1071     0E2A                     	;# 
  1072     0E2B                     	;# 
  1073     0E2C                     	;# 
  1074     0E2D                     	;# 
  1075     0E2E                     	;# 
  1076     0E2F                     	;# 
  1077     0E90                     	;# 
  1078     0E91                     	;# 
  1079     0E92                     	;# 
  1080     0E94                     	;# 
  1081     0E95                     	;# 
  1082     0E9C                     	;# 
  1083     0E9D                     	;# 
  1084     0E9E                     	;# 
  1085     0E9F                     	;# 
  1086     0EA0                     	;# 
  1087     0EA1                     	;# 
  1088     0EA2                     	;# 
  1089     0EA3                     	;# 
  1090     0EA4                     	;# 
  1091     0EA5                     	;# 
  1092     0EA6                     	;# 
  1093     0EA7                     	;# 
  1094     0F0F                     	;# 
  1095     0F10                     	;# 
  1096     0F11                     	;# 
  1097     0F12                     	;# 
  1098     0F13                     	;# 
  1099     0F14                     	;# 
  1100     0F15                     	;# 
  1101     0F16                     	;# 
  1102     0F17                     	;# 
  1103     0F18                     	;# 
  1104     0F19                     	;# 
  1105     0F1A                     	;# 
  1106     0F1B                     	;# 
